よー/文末,テメェ/名詞,-1.07
いやぁ/感動詞,だからね/文末,1.00
生徒/名詞,だろ/助動詞,-0.93
うまい/形容詞,じ/助動詞,-1.00
くる/動詞,やつ/名詞,0.40
って/文末,どうも/副詞,-0.93
たのね/文末,思う/動詞,0.53
ごぜ/名詞,女/名詞,-1.20
だけどな/文末,同士/名詞,0.33
してやる/動詞,ねー/助詞,0.87
だろ/助動詞,会う/動詞,-0.60
うーん/感動詞,なぁ/助詞,0.60
あん/名詞,ないで/文末,-1.20
まだ/副詞,ぉ/名詞,-1.13
何だ/感動詞,なの/文末,-1.33
行く/動詞,ご/接頭詞,-1.00
なぁ/文末,わね/文末,-0.93
うよ/文末,など/助詞,-0.87
たわね/文末,って/文末,1.33
どー/副詞,くせ/名詞,0.60
おい/感動詞,無駄/名詞,0.80
すら/助詞,ましょう/文末,-0.93
でも/接続詞,我ら/名詞,-0.93
わね/文末,だな/文末,-0.87
ございます/文末,かもな/文末,-1.33
なんか/フィラー,いっぱい/副詞,1.20
ぅっ/名詞,にゃ/助詞,1.00
いやー/感動詞,みな/名詞,0.33
モン/名詞,ダメ/名詞,-0.47
うる/動詞,ますわ/文末,-1.13
無駄/名詞,っと/文末,-0.60
、/記号,ヤツ/名詞,-1.07
やつ/名詞,ぁっ/名詞,-1.33
入れる/動詞,さん/名詞,0.93
らしく/助動詞,あなた/名詞,0.47
だろ/文末,ございます/文末,-1.00
です/助動詞,いや/接続詞,-0.47
ぉ/名詞,ちょ/名詞,1.07
から/助詞,じゃ/助動詞,0.80
いやぁ/感動詞,いやー/感動詞,1.00
ました/文末,いやいや/副詞,-0.67
かしら/文末,の/文末,1.13
相手/名詞,~/名詞,-0.67
、/記号,えーと/フィラー,0.73
っていう/助詞,かよ/文末,1.53
しかし/接続詞,だけど/文末,0.47
クン/名詞,にゃ/助詞,0.73
相手/名詞,けど/文末,0.80
なに/名詞,た/助動詞,0.87
ご/接頭詞,☆/記号,-1.00
まして/文末,とく/動詞,-1.33
さ/副詞,てました/文末,-0.87
事態/名詞,だよねー/文末,-1.07
たわね/文末,しかし/接続詞,-1.00
ましょ/助動詞,ましょうか/文末,1.53
さん/名詞,!!/名詞,-0.93
ちゃんと/副詞,奴/名詞,-1.07
ますね/文末,たわ/文末,0.47
めっちゃ/副詞,ダメ/名詞,1.07
どんな/連体詞,へぇ/感動詞,0.93
だ/助動詞,おーい/感動詞,0.73
ちん/名詞,が/助詞,-1.60
ぅっ/名詞,らしく/助動詞,-1.40
よう/名詞,いやぁ/感動詞,-0.80
だからね/文末,そっち/名詞,1.00
ポシャる/動詞,はず/名詞,-1.47
ないよ/文末,ウチ/名詞,-0.40
ですねぇ/文末,もう/副詞,0.67
事態/名詞,ねー/助詞,-1.33
ので/助詞,ねえ/助動詞,-0.73
ぞ/文末,ません/文末,-1.13
☆/記号,ね/文末,0.67
送る/動詞,む/名詞,-0.93
貴様/名詞,おい/感動詞,1.53
じゃん/助動詞,ですけど/文末,-0.80
やろ/助動詞,からね/文末,-0.87
からね/文末,なんて/助詞,0.60
だからな/文末,嬢/名詞,0.40
やん/助動詞,まし/助動詞,-1.53
うるさい/形容詞,みる/動詞,-0.67
なの/文末,べ/助詞,-0.73
ごぜ/名詞,こら/感動詞,-0.67
なん/名詞,うか/文末,0.40
ばっか/助詞,そっち/名詞,0.93
何だ/感動詞,鼻/名詞,-1.07
ばっか/助詞,全然/副詞,0.40
うーん/感動詞,だよな/文末,1.00
ッス/名詞,だ/文末,-1.00
まして/文末,だろ/助動詞,-1.47
ましょ/助動詞,だよ/文末,-0.87
今/名詞,何/名詞,0.67
ません/文末,じゃないですか/文末,0.67
先輩/名詞,俺/名詞,0.20
まして/文末,ます/文末,0.80
言う/動詞,はぁ/感動詞,-0.67
よー/助詞,だって/接続詞,0.60
～/名詞,その/連体詞,-1.13
はん/名詞,だな/文末,-1.20
～/名詞,ないで/文末,-0.73
どうやら/副詞,いける/動詞,0.47
